Encoding: utf-8-sig

   1: FileType=OuDiaSecond.1.16
   2: Rosen.
   3: Rosenmei=
   4: KudariDiaAlias=
   5: NoboriDiaAlias=
   6: Eki.
   7: Ekimei=A
   8: Ekijikokukeisiki=Jikokukeisiki_NoboriChaku
   9: Ekikibo=Ekikibo_Ippan
  10: DownMain=0
  11: UpMain=1
  12: DiagramTrackOmit=0,0
  13: EkiTrack2Cont.
  14: EkiTrack2.
  15: TrackName=1番線
  16: TrackRyakusyou=1
  17: .
  18: EkiTrack2.
  19: TrackName=2番線
  20: TrackRyakusyou=2
  21: .
  22: .
  23: JikokuhyouJikokuDisplayKudari=0,1
  24: JikokuhyouJikokuDisplayNobori=1,0
  25: JikokuhyouSyubetsuChangeDisplayKudari=0,0,0,0,1
  26: JikokuhyouSyubetsuChangeDisplayNobori=0,0,0,0,1
  27: DiagramColorNextEki=0
  28: JikokuhyouOuterDisplayKudari=0,0
  29: JikokuhyouOuterDisplayNobori=0,0
  30: .
  31: Eki.
  32: Ekimei=B
  33: Ekijikokukeisiki=Jikokukeisiki_Hatsu
  34: Ekikibo=Ekikibo_Ippan
  35: DownMain=0
  36: UpMain=1
  37: DiagramTrackOmit=0,0
  38: EkiTrack2Cont.
  39: EkiTrack2.
  40: TrackName=1番線
  41: TrackRyakusyou=1
  42: .
  43: EkiTrack2.
  44: TrackName=2番線
  45: TrackRyakusyou=2
  46: .
  47: .
  48: JikokuhyouTrackOmit=1
  49: JikokuhyouJikokuDisplayKudari=0,1
  50: JikokuhyouJikokuDisplayNobori=0,1
  51: JikokuhyouSyubetsuChangeDisplayKudari=0,0,0,0,1
  52: JikokuhyouSyubetsuChangeDisplayNobori=0,0,0,0,1
  53: DiagramColorNextEki=0
  54: JikokuhyouOuterDisplayKudari=0,0
  55: JikokuhyouOuterDisplayNobori=0,0
  56: .
  57: Eki.
  58: Ekimei=C
  59: Ekijikokukeisiki=Jikokukeisiki_Hatsuchaku
  60: Ekikibo=Ekikibo_Syuyou
  61: DownMain=0
  62: UpMain=1
  63: DiagramTrackOmit=0,0
  64: EkiTrack2Cont.
  65: EkiTrack2.
  66: TrackName=1番線
  67: TrackRyakusyou=1
  68: .
  69: EkiTrack2.
  70: TrackName=2番線
  71: TrackRyakusyou=2
  72: .
  73: .
  74: JikokuhyouJikokuDisplayKudari=0,1
  75: JikokuhyouJikokuDisplayNobori=0,1
  76: JikokuhyouSyubetsuChangeDisplayKudari=0,0,0,0,1
  77: JikokuhyouSyubetsuChangeDisplayNobori=0,0,0,0,1
  78: DiagramColorNextEki=0
  79: JikokuhyouOuterDisplayKudari=0,0
  80: JikokuhyouOuterDisplayNobori=0,0
  81: .
  82: Eki.
  83: Ekimei=D
  84: Ekijikokukeisiki=Jikokukeisiki_KudariChaku
  85: Ekikibo=Ekikibo_Syuyou
  86: DownMain=0
  87: UpMain=1
  88: DiagramTrackOmit=0,0,0
  89: EkiTrack2Cont.
  90: EkiTrack2.
  91: TrackName=1番線
  92: TrackRyakusyou=1
  93: .
  94: EkiTrack2.
  95: TrackName=2番線
  96: TrackRyakusyou=2
  97: .
  98: EkiTrack2.
  99: TrackName=3番線
 100: TrackRyakusyou=3
 101: .
 102: .
 103: JikokuhyouJikokuDisplayKudari=1,0
 104: JikokuhyouJikokuDisplayNobori=0,1
 105: JikokuhyouSyubetsuChangeDisplayKudari=0,0,0,0,1
 106: JikokuhyouSyubetsuChangeDisplayNobori=0,0,0,0,1
 107: DiagramColorNextEki=0
 108: JikokuhyouOuterDisplayKudari=0,0
 109: JikokuhyouOuterDisplayNobori=0,0
 110: .
 111: Ressyasyubetsu.
 112: Syubetsumei=普通
 113: JikokuhyouMojiColor=00000000
 114: JikokuhyouFontIndex=0
 115: JikokuhyouBackColor=00FFFFFF
 116: DiagramSenColor=00000000
 117: DiagramSenStyle=SenStyle_Jissen
